⠀⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⠀⠀
⠀⣿⠤⣄⠀⠀⢤⡀⠀⠀⠀⠀⠀⠀⠠⢄⠀⢤⣶⡇⠀⠀⢠⣖⡢⠀ ⢹⣿⠀
⠀⣿⠓⠚⠂⠀⢸⣷⠄⠀⠀⠀⠀⠀⡆⠀⠀⠀⠉⢑⣆⡀⠀⠀⠀⠀ ⢸⣿⠀
⠀⣿⠀⠀⠀⢀⠂⠀⠀⠀⠠⣼⠳⢊⣳⡶⠛⣷⡄⠈⠹⠿⠿⠦⠀⠀ ⢸⣿⠀
⠀⣿⠀⠻⣿⡿⠓⠈⠙⢶⠶⠿⠿⠿⠿⠟⢻⣿⠃⠈⠀⠀⠀⠀⠀⠀ ⢸⣿⠀
⠀⣿⠀⢉⠀⠀⠠⠠⢀⢸⡀⠀⢰⣦⠀⠀⢸⡏⠳⣦⣤⣴⣶⣶⠆⠀ ⢸⣿⠀
⠀⣿⠀⣀⣀⠀⢀⠠⠀⢸⡇⣤⣼⣿⣤⡄⠘⣷⣤⣶⣬⣹⠋⠀⠀⠀ ⢸⣿⠀
⠀⣿⣴⡿⠟⠀⠀⢀⡀⢸⡇⠈⣽⡿⣿⡁⠀⣿⣯⡴⣿⣿⣶⣶⣦⣤ ⢼⣿⠀
⠀⣿⠀⠀⠀⠀⠀⢠⣿⣿⠁⠘⢿⣿⡿⠃⢰⣿⣽⣤⣝⢛⡏⠉⠁⠀ ⢸⣿⠀
⠀⣿⠀⡏⡆⠀⠀⠈⠟⢹⠀⣴⣿⣿⣦⠀⢸⣿⣯⣠⣿⠏⠳⡄⠀⠀ ⢸⣿⠀
⠀⣿⠀⠑⠁⠀⠀⢠⡀⡟⠀⣼⣟⣿⡆⠀⣸⠇⠙⣿⣥⣀⡞⠁⠀⠀ ⢸⣿⠀
⠀⣿⠀⠐⠀⠀⠂⠞⢿⡇⢀⣼⣿⡿⠃⠀⡟⣾⣷⠛⢿⣿⡇⠀⠀⠀ ⢸⣿⠀
⠀⣿⠀⡀⣀⠄⠀⠀⣸⢹⣿⣷⣽⡿⠀⢰⠁⠻⠃⠀⠀⠀⠁⠀⠀⠀ ⢸⣿
⠀⣿⢀⣺⠛⠟⢧⢀⡏⣼⣇⣴⣿⣷⡆⣼⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⢸⣿⠀
⠀⣿⡉⢀⣤⣦⣌⣿⠀⠛⣿⣿⣿⠉⢰⠿⠧⠂⠘⠒⠀⠀⢀⡴⠲⡄ ⢸⣿⠀
⠀⣿⠁⢸⣯⣙⣿⠇⠀⠀⢹⣿⠟⠃⡟⢀⡔⠀⠄⠀⠂⠀⠀⠉⠉⠀ ⢸⣿⠀
⠀⣿⠲⡆⠙⣻⡏⠀⠀⣠⣿⠏⠀⣼⣟⡛⠷⠶⣶⠀⠰⣿⣶⣄⠀⠀ ⢸⣿⠀
⠀⣿⠀⠛⠙⡿⠀⢀⣼⠟⠁⠀⣰⡿⠛⣿⡆⠀⣹⣆⠁⠈⠉⠉⠁⠀ ⢸⣿⠀
⠀⣿⠄⠀⣾⣀⣀⣈⣀⣀⣀⣰⡿⣷⣶⠿⠃⠘⣿⠿⢷⡀⠀⠀⠀⠀ ⢸⣿⠀
⠀⣿⡄⠀⠙⠝⠛⠋⠍⠉⢋⢉⣽⣀⡴⠦⣴⣷⡏⠀⠀⠀⠀⠀⠀⠀ ⢸⣿⠀
⠀⣿⠀⣰⣶⠀⠀⢀⠀⠀⢠⣿⠟⠀⣤⡀⠀⢿⡿⠀⠀⠀⠀⠀⠀⠀ ⢸⣿⠀
⠀⣿⡰⠿⠛⠄⢢⣼⣆⠀⠈⠀⠀⠘⠤⠇⠀⠀⠃⠀⠀⠀⠀⠀⠀⠀ ⢸⣿⠀
⠀⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠀⠀
